⠀⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⣤⠀⠀
⠀⣿⠤⣄⠀⠀⢤⡀⠀⠀⠀⠀⠀⠀⠠⢄⠀⢤⣶⡇⠀⠀⢠⣖⡢⠀ ⢹⣿⠀
⠀⣿⠓⠚⠂⠀⢸⣷⠄⠀⠀⠀⠀⠀⡆⠀⠀⠀⠉⢑⣆⡀⠀⠀⠀⠀ ⢸⣿⠀
⠀⣿⠀⠀⠀⢀⠂⠀⠀⠀⠠⣼⠳⢊⣳⡶⠛⣷⡄⠈⠹⠿⠿⠦⠀⠀ ⢸⣿⠀
⠀⣿⠀⠻⣿⡿⠓⠈⠙⢶⠶⠿⠿⠿⠿⠟⢻⣿⠃⠈⠀⠀⠀⠀⠀⠀ ⢸⣿⠀
⠀⣿⠀⢉⠀⠀⠠⠠⢀⢸⡀⠀⢰⣦⠀⠀⢸⡏⠳⣦⣤⣴⣶⣶⠆⠀ ⢸⣿⠀
⠀⣿⠀⣀⣀⠀⢀⠠⠀⢸⡇⣤⣼⣿⣤⡄⠘⣷⣤⣶⣬⣹⠋⠀⠀⠀ ⢸⣿⠀
⠀⣿⣴⡿⠟⠀⠀⢀⡀⢸⡇⠈⣽⡿⣿⡁⠀⣿⣯⡴⣿⣿⣶⣶⣦⣤ ⢼⣿⠀
⠀⣿⠀⠀⠀⠀⠀⢠⣿⣿⠁⠘⢿⣿⡿⠃⢰⣿⣽⣤⣝⢛⡏⠉⠁⠀ ⢸⣿⠀
⠀⣿⠀⡏⡆⠀⠀⠈⠟⢹⠀⣴⣿⣿⣦⠀⢸⣿⣯⣠⣿⠏⠳⡄⠀⠀ ⢸⣿⠀
⠀⣿⠀⠑⠁⠀⠀⢠⡀⡟⠀⣼⣟⣿⡆⠀⣸⠇⠙⣿⣥⣀⡞⠁⠀⠀ ⢸⣿⠀
⠀⣿⠀⠐⠀⠀⠂⠞⢿⡇⢀⣼⣿⡿⠃⠀⡟⣾⣷⠛⢿⣿⡇⠀⠀⠀ ⢸⣿⠀
⠀⣿⠀⡀⣀⠄⠀⠀⣸⢹⣿⣷⣽⡿⠀⢰⠁⠻⠃⠀⠀⠀⠁⠀⠀⠀ ⢸⣿
⠀⣿⢀⣺⠛⠟⢧⢀⡏⣼⣇⣴⣿⣷⡆⣼⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⢸⣿⠀
⠀⣿⡉⢀⣤⣦⣌⣿⠀⠛⣿⣿⣿⠉⢰⠿⠧⠂⠘⠒⠀⠀⢀⡴⠲⡄ ⢸⣿⠀
⠀⣿⠁⢸⣯⣙⣿⠇⠀⠀⢹⣿⠟⠃⡟⢀⡔⠀⠄⠀⠂⠀⠀⠉⠉⠀ ⢸⣿⠀
⠀⣿⠲⡆⠙⣻⡏⠀⠀⣠⣿⠏⠀⣼⣟⡛⠷⠶⣶⠀⠰⣿⣶⣄⠀⠀ ⢸⣿⠀
⠀⣿⠀⠛⠙⡿⠀⢀⣼⠟⠁⠀⣰⡿⠛⣿⡆⠀⣹⣆⠁⠈⠉⠉⠁⠀ ⢸⣿⠀
⠀⣿⠄⠀⣾⣀⣀⣈⣀⣀⣀⣰⡿⣷⣶⠿⠃⠘⣿⠿⢷⡀⠀⠀⠀⠀ ⢸⣿⠀
⠀⣿⡄⠀⠙⠝⠛⠋⠍⠉⢋⢉⣽⣀⡴⠦⣴⣷⡏⠀⠀⠀⠀⠀⠀⠀ ⢸⣿⠀
⠀⣿⠀⣰⣶⠀⠀⢀⠀⠀⢠⣿⠟⠀⣤⡀⠀⢿⡿⠀⠀⠀⠀⠀⠀⠀ ⢸⣿⠀
⠀⣿⡰⠿⠛⠄⢢⣼⣆⠀⠈⠀⠀⠘⠤⠇⠀⠀⠃⠀⠀⠀⠀⠀⠀⠀ ⢸⣿⠀
⠀⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠛⠀⠀
